hg_LPN_8_1_hg_2C_6_2_1	0.7269,0.1023,0.0303,0.0398,0.1007	0.024608,0.414064,0.57549	0.7038,0.1394,0.0677,0.0475,0.0416	0.7345,0.0975,0.0262,0.0393,0.1026	0.727394422061743,0.135312572519265,0.0790232124140026,0.0434402393877245,0.0148295536172651	0.7097,0.1333,0.0703,0.0477,0.0389	0.16955	0.120749482494876	0.14315	0.8537,0.6453,0.3113,0.1307,0.1055,0.105,0.253,0.3146,0.22,0.1557,0.0264,0.0607,0.2219,0.2789,0.2709,0.0082,0.0239,0.0861,0.2353,0.2691,0.0067,0.0171,0.0662,0.1351,0.1988	0.905142082820985,0.534128365967608,0.264499231495192,0.0962546794037364,0.0293947096932415,0.0913427068258046,0.280607897649709,0.356203216421621,0.318128663141542,0.166384237809472,0.00345670458067536,0.176743068809622,0.292791098644188,0.351600794084372,0.353172155130173,5.81390772949127e-05,0.00841653452119577,0.0667228853859921,0.174977191671684,0.333179453378271,3.66695239983825e-07,0.000104133051864699,0.0197835680530066,0.0590386716986656,0.117869443988842
hg_LPN_8_1_hg_2C_6_2_2	0.7344,0.0997,0.0296,0.0383,0.0981	0.022043,0.409679,0.581087	0.7128,0.1322,0.07,0.0473,0.0377	0.7269,0.1001,0.0269,0.0408,0.1052	0.739551798019753,0.126610472096963,0.0765088662992264,0.042576005168471,0.0148528584155859	0.7007,0.1405,0.068,0.0479,0.0429	0.174275	0.116691913465793	0.14795	0.8486,0.6251,0.3099,0.1315,0.0976,0.1086,0.2735,0.3355,0.2401,0.1681,0.0253,0.0615,0.2204,0.2693,0.2479,0.011,0.0224,0.0767,0.2046,0.2581,0.0065,0.0175,0.0575,0.1545,0.2284	0.914700756954378,0.537609947593689,0.264157752590892,0.0943441719459862,0.0281692056589719,0.0824688561380321,0.276150271109694,0.354025943916844,0.316095874559482,0.162360063037609,0.00278825295363289,0.178504345303583,0.295099272460192,0.352573034423459,0.350925631193385,4.18978611240439e-05,0.00765065605949374,0.0663645137065156,0.17618347080219,0.337107527346516,2.36092832496035e-07,8.47799335396496e-05,0.0203525173255563,0.0608034482688825,0.121437572763518
hg_LPN_8_1_hg_2C_6_2_3	0.7346,0.0987,0.026,0.0398,0.1009	0.024859,0.418459,0.570873	0.7083,0.1347,0.0687,0.047,0.0414	0.7268,0.1011,0.0305,0.0393,0.1023	0.731028222754866,0.134817592267569,0.0771377790929581,0.0426862223947856,0.0143301834898213	0.7052,0.138,0.0693,0.0482,0.0392	0.1723	0.118618137899282	0.1445	0.8503,0.6625,0.2853,0.1048,0.1031,0.1085,0.2426,0.3136,0.2467,0.1687,0.0245,0.0619,0.2429,0.2686,0.2614,0.0094,0.019,0.0904,0.2402,0.2666,0.0073,0.014,0.0678,0.1397,0.2002	0.904210752719687,0.535360507301884,0.266819106280929,0.0985865496568214,0.0306628374295616,0.0922031792401661,0.281748936123115,0.357972152536379,0.320872828479956,0.170450963953848,0.00352576524738159,0.17440745828221,0.290000149249927,0.350303838150532,0.355318524984025,5.99209059918234e-05,0.00837841181219811,0.0660071506742949,0.172946137492282,0.32919537226616,3.81886773823154e-07,0.00010468648059251,0.0192014412584707,0.0572906462204083,0.114372301366405
hg_LPN_8_1_hg_2C_6_2_4	0.7271,0.101,0.0281,0.041,0.1028	0.022458,0.414197,0.576288	0.7072,0.1342,0.0707,0.0469,0.041	0.7342,0.0989,0.0284,0.0381,0.1004	0.732819047873055,0.129242444889798,0.0788163652469674,0.0440347600244675,0.0150873819657131	0.7064,0.1385,0.0672,0.0483,0.0396	0.1679	0.119832245829997	0.14405	0.8486,0.6336,0.2966,0.1242,0.1128,0.1084,0.2621,0.318,0.2528,0.1547,0.0249,0.0636,0.2508,0.2395,0.2657,0.0093,0.0254,0.0826,0.2461,0.2621,0.0087,0.0153,0.052,0.1375,0.2047	0.913149117138806,0.538544381114915,0.26639002303238,0.096686042891201,0.0294324406913771,0.083914564786795,0.277585465047532,0.35590777781345,0.318881503084551,0.166506640860833,0.00289177339078297,0.176105231500967,0.292234182408133,0.351278626112284,0.353238562613418,4.42903028277072e-05,0.00767825534781125,0.0657254855178608,0.174185980812976,0.333059741233158,2.54380788985192e-07,8.66669887753763e-05,0.0197425312281751,0.0589678470989882,0.117762614601215
hg_LPN_8_1_hg_2C_6_2_5	0.7354,0.1003,0.0272,0.0388,0.0983	0.023546,0.41743,0.572504	0.7096,0.1355,0.0678,0.0479,0.0391	0.7259,0.0995,0.0293,0.0403,0.105	0.736536204054311,0.13136162694755,0.0762206173655325,0.041785484525007,0.0140960671075995	0.7039,0.1372,0.0702,0.0473,0.0415	0.17475	0.116385895921009	0.146375	0.8504,0.6421,0.2938,0.1294,0.106,0.1067,0.2582,0.3116,0.2276,0.1621,0.0266,0.0595,0.2374,0.2777,0.2603,0.0091,0.0235,0.0772,0.2296,0.2569,0.0072,0.0168,0.0801,0.1357,0.2147	0.909090575131911,0.537614689581097,0.267334685805311,0.098250563804553,0.0303623235788225,0.087686451925256,0.279714557970544,0.357358840967577,0.320619300916355,0.169495937816877,0.00317167812876809,0.174613139261107,0.290369267159946,0.350440061825287,0.354825523257129,5.09874390532638e-05,0.0079633788337654,0.0656143787401307,0.173003987158149,0.330132204087821,3.07375012020061e-07,9.42343534865421e-05,0.0193228273270345,0.0576860862956558,0.11518401125935
hg_LPN_8_1_hg_2C_6_2_6	0.732,0.1019,0.028,0.0399,0.0982	0.023946,0.414703,0.575124	0.7118,0.1358,0.0655,0.0471,0.0397	0.7293,0.0979,0.0285,0.0392,0.1051	0.733149479997069,0.132800004263047,0.077268654288615,0.0423506859960556,0.0144311754552139	0.7017,0.1369,0.0724,0.0481,0.0408	0.173225	0.118028518162325	0.1473	0.846,0.657,0.2997,0.1169,0.1022,0.1101,0.244,0.2936,0.2381,0.1632,0.0277,0.0614,0.2385,0.2684,0.2741,0.0093,0.0213,0.0979,0.2446,0.2526,0.007,0.0162,0.0703,0.132,0.2079	0.907601870704901,0.535721119139588,0.265423303035741,0.0967084223933593,0.0295764772124427,0.0890665245812201,0.279791793252823,0.356351312927797,0.318745083606141,0.166973105287856,0.00327766752293709,0.176215897736912,0.292230796739364,0.351322364530295,0.353490601109703,5.36083908637922e-05,0.00817280786135495,0.066304174898917,0.17444770950355,0.332603411675254,3.28800078587959e-07,9.83820093222124e-05,0.019690412398181,0.0587764199666548,0.117356404714744
hg_LPN_8_1_hg_2C_6_2_7	0.7296,0.0983,0.0298,0.0378,0.1046	0.023219,0.411949,0.578259	0.7079,0.1345,0.0696,0.0472,0.0408	0.7317,0.1015,0.0268,0.0413,0.0987	0.731358794228132,0.130276766780937,0.0785987599205941,0.0444869454878593,0.0153787335824774	0.7056,0.1382,0.0684,0.048,0.0398	0.16845	0.120612514353903	0.14455	0.8487,0.6423,0.299,0.1379,0.1018,0.1085,0.2549,0.3376,0.2263,0.1578,0.026,0.0633,0.2186,0.2737,0.2624,0.0094,0.0238,0.0804,0.2325,0.267,0.0074,0.0156,0.0643,0.1296,0.211	0.910308950927239,0.536110820105616,0.264459735513201,0.0953556971499941,0.0287987050159962,0.0865555883317942,0.278254731511581,0.355135016153759,0.317196442258327,0.164439009825286,0.00308626120718349,0.177543235170352,0.293864785086936,0.352050910956935,0.35210161278035,4.89088812945061e-05,0.00799785256258941,0.0664860350330483,0.175513456292671,0.335080116341458,2.90652488832486e-07,9.33606498614327e-05,0.0200544282130559,0.0598834933420721,0.11958055603691
hg_LPN_8_1_hg_2C_6_2_8	0.7313,0.0977,0.0301,0.0394,0.1015	0.023672,0.417762,0.572109	0.7048,0.1366,0.0703,0.0491,0.0392	0.73,0.1021,0.0264,0.0397,0.1018	0.732005980134096,0.132429917237255,0.0779584653357199,0.0430835162871906,0.0145221210057383	0.7087,0.1361,0.0676,0.0461,0.0413	0.1703	0.118921470198305	0.1437	0.8533,0.637,0.3052,0.1416,0.1143,0.1061,0.2602,0.3019,0.2275,0.1645,0.0247,0.0595,0.2565,0.2725,0.2463,0.008,0.0285,0.0812,0.2339,0.2489,0.0079,0.0147,0.0552,0.1245,0.226	0.908621435804304,0.537490795959319,0.267420176935747,0.0984095787335887,0.0304590013528432,0.0881215600837403,0.279951741420438,0.357508834765261,0.320792840118209,0.169803757479281,0.00320488642695226,0.174465250347177,0.29018208419845,0.350355387980769,0.354985161694136,5.18036776566987e-05,0.00799707333105346,0.0656085838123282,0.172886335121481,0.329830327258511,3.14007346273325e-07,9.51389420116761e-05,0.0192803202882138,0.0575558580459527,0.114921752215228
hg_LPN_8_1_hg_2C_6_2_9	0.7279,0.0987,0.0286,0.0403,0.1045	0.022865,0.414817,0.575474	0.7052,0.1352,0.071,0.0473,0.0413	0.7334,0.1012,0.0279,0.0388,0.0988	0.731292339422493,0.130086575316057,0.0789839978732436,0.0444451430150429,0.0151919443731632	0.7083,0.1376,0.0669,0.0479,0.0393	0.16715	0.120539444400081	0.143075	0.8504,0.6308,0.3012,0.1291,0.1075,0.1064,0.2674,0.3043,0.2516,0.1621,0.0261,0.0604,0.2329,0.2582,0.2486,0.01,0.0257,0.0745,0.2385,0.265,0.007,0.0157,0.087,0.1225,0.2168	0.911629306638181,0.537962191512189,0.266403182469713,0.0969522795107549,0.0296094826353135,0.085328656107015,0.278279108160957,0.356221118646275,0.319154687562969,0.167079814911039,0.00299504119986527,0.175867966972605,0.29191777342336,0.35114446055213,0.353548028358915,4.67227264979894e-05,0.00780108202816212,0.0657945803456004,0.174027217678813,0.332498994027799,2.73328440127651e-07,8.96513260866021e-05,0.0196633451150509,0.0587213546953331,0.117263680066933
hg_LPN_8_1_hg_2C_6_2_10	0.7281,0.1,0.0277,0.0409,0.1033	0.022862,0.408873,0.581561	0.7078,0.133,0.0682,0.0488,0.0422	0.7332,0.0999,0.0288,0.0382,0.0999	0.73133673597869,0.12923003048536,0.0789303282830404,0.0448125917497975,0.015690313503112	0.7058,0.1397,0.0698,0.0464,0.0383	0.167925	0.12107242907832	0.142925	0.8516,0.6304,0.2904,0.1029,0.093,0.1051,0.2642,0.3533,0.2707,0.1707,0.0274,0.0577,0.2515,0.2707,0.2584,0.0098,0.0276,0.0539,0.226,0.2575,0.0061,0.0201,0.0509,0.1298,0.2204	0.911640502227388,0.535630433161276,0.263011683877954,0.0937842543774209,0.0279481446596781,0.0853182463968142,0.277164609569802,0.353831010690153,0.315317449757869,0.161623926772949,0.00299427370922628,0.179157760581316,0.295796755242472,0.352911257692693,0.35050126793198,4.67044815507678e-05,0.00795574127385824,0.0668883695147824,0.176844589204323,0.337824400342481,2.7318502023605e-07,9.14554137478379e-05,0.020472180674639,0.0611424489676936,0.122102260292912
hg_LPN_8_1_hg_2C_6_2_11	0.7333,0.1,0.0291,0.0394,0.0982	0.022744,0.429471,0.560534	0.7137,0.1347,0.0678,0.0442,0.0396	0.728,0.0998,0.0274,0.0397,0.1051	0.738727576663036,0.13154144547428,0.0762014686038859,0.0405086258772864,0.0130208833815118	0.6999,0.138,0.0702,0.051,0.041	0.173525	0.11438844845999	0.14885	0.8447,0.6326,0.3312,0.1359,0.1021,0.111,0.2577,0.3025,0.1975,0.1588,0.0277,0.0661,0.2357,0.2675,0.2489,0.0094,0.0268,0.0796,0.2548,0.2798,0.0073,0.0167,0.051,0.1444,0.2103	0.912080943871637,0.544115778837891,0.275117241410366,0.105085331589061,0.0340200493739776,0.0849086380126252,0.280560597799753,0.361755688574129,0.328493910335756,0.180775263084632,0.00296415994830292,0.167854684096553,0.282361732203491,0.346485304269118,0.360225400293434,4.59905789709156e-05,0.00738461570407261,0.0629942895251654,0.166875012042249,0.319026783255324,2.67588464055095e-07,8.43235617310824e-05,0.017771048286848,0.0530604417638149,0.105952503992632
hg_LPN_8_1_hg_2C_6_2_12	0.7307,0.1017,0.0266,0.039,0.102	0.02327,0.418054,0.571986	0.7093,0.1369,0.0693,0.0475,0.0371	0.7306,0.0981,0.0299,0.0401,0.1013	0.733870928714335,0.131175110684816,0.0775730634913329,0.042921052534635,0.0144598445748811	0.7043,0.1359,0.0687,0.0477,0.0434	0.17085	0.118230943392728	0.1475	0.8525,0.6254,0.3064,0.1234,0.1004,0.1043,0.2645,0.3266,0.2404,0.1621,0.0262,0.0674,0.237,0.2426,0.2529,0.0086,0.0273,0.0578,0.2574,0.2555,0.0083,0.0154,0.0723,0.1362,0.2291	0.910118848455429,0.538424460539923,0.26793056839289,0.0986371720143318,0.0305442714042469,0.086732118819153,0.279432424262832,0.35755630593005,0.321103763820806,0.170074797935101,0.0030995102099685,0.174197664857132,0.289901322332191,0.350210482635146,0.355125145765996,4.92293008889984e-05,0.00785361244754882,0.0653742781939068,0.172611226539963,0.329564457485717,2.9321456075041e-07,9.18378925643288e-05,0.0192375251509619,0.0574373549897533,0.114691327408939
hg_LPN_8_1_hg_2C_6_2_13	0.7265,0.1026,0.03,0.039,0.102	0.025006,0.416195,0.573131	0.708,0.1366,0.0683,0.0466,0.0405	0.7348,0.0972,0.0265,0.0401,0.1013	0.726136485465279,0.136579472201617,0.079181713043712,0.0434879222462335,0.0147144070431578	0.7055,0.1361,0.0697,0.0486,0.0401	0.168925	0.121066073300093	0.145425	0.8474,0.6592,0.3344,0.1057,0.1035,0.1092,0.2403,0.2984,0.2178,0.1664,0.0265,0.0584,0.2197,0.2875,0.2646,0.0088,0.0292,0.0918,0.2474,0.2611,0.0082,0.0129,0.0557,0.1416,0.2044	0.903665646205334,0.534164565933691,0.265387353237946,0.0973340081180981,0.0300045305741483,0.0927064705998625,0.281553295967508,0.357109810178239,0.319376013232055,0.168351905128957,0.00356651118440754,0.17568332267648,0.291498850408654,0.351013094380929,0.354226054593306,6.09810102607776e-05,0.00849205990275257,0.0665011694821935,0.174088309748584,0.331253480701923,3.91000135021601e-07,0.000106755519568617,0.0195028166929682,0.0581885745203338,0.116164029001665
hg_LPN_8_1_hg_2C_6_2_14	0.7288,0.0985,0.0282,0.0426,0.102	0.025326,0.418893,0.570222	0.6987,0.1394,0.0724,0.048,0.0415	0.7325,0.1013,0.0283,0.0365,0.1013	0.725251568991111,0.137389673678079,0.0791897020044101,0.0436533846656694,0.0146156706607305	0.7148,0.1333,0.0656,0.0472,0.0391	0.16815	0.121297978581707	0.140625	0.8574,0.6551,0.2783,0.1293,0.1209,0.1027,0.2502,0.3394,0.2286,0.1571,0.0251,0.0601,0.2355,0.2564,0.2471,0.0077,0.0255,0.0826,0.2448,0.2586,0.0071,0.0091,0.0642,0.1409,0.2162	0.902479872036627,0.534587983678709,0.266675751904247,0.0987431767132406,0.0307902581056904,0.0938004101441082,0.282479675685621,0.358215080268063,0.321006623891434,0.170854306555734,0.00365597500391364,0.174300421147137,0.289826693399568,0.350234791761207,0.355524716232055,6.33314133403353e-05,0.00852341712002737,0.0661328071516871,0.17289150150832,0.328799500189925,4.11402010892188e-07,0.000108502368505853,0.0191496672764349,0.0571239061257981,0.114031218916595
hg_LPN_8_1_hg_2C_6_2_15	0.7322,0.099,0.0277,0.0415,0.0996	0.024445,0.421497,0.567941	0.7095,0.1328,0.0677,0.0502,0.0398	0.7291,0.1008,0.0288,0.0376,0.1037	0.731148738926706,0.134965825471456,0.0775931733547625,0.0422778453736257,0.0140144168734495	0.704,0.14,0.0703,0.045,0.0408	0.1715	0.118260843948914	0.1447	0.8454,0.6556,0.3104,0.1244,0.1078,0.1119,0.2492,0.2985,0.233,0.1652,0.0281,0.0596,0.2687,0.267,0.2487,0.008,0.019,0.0657,0.2217,0.2591,0.0066,0.0166,0.0567,0.1538,0.2191	0.905747276001909,0.537413751351807,0.268938534477527,0.100321625379071,0.0315630240564364,0.0907831630686805,0.281690119699568,0.359075311428716,0.322938738256123,0.17328040018179,0.00341220293250595,0.17264083499446,0.28793830931661,0.349304625898956,0.356739784741499,5.70009213115324e-05,0.00815512437764833,0.0652476269155232,0.171334508534936,0.326415769235887,3.57075593241901e-07,0.000100169576516797,0.0188002178616237,0.056100501930914,0.112001021784388
hg_LPN_8_1_hg_2C_6_2_16	0.729,0.1001,0.0276,0.0409,0.1024	0.024832,0.409614,0.579956	0.7045,0.1376,0.0689,0.048,0.0411	0.7323,0.0998,0.0289,0.0382,0.1008	0.726435474717288,0.134478643943188,0.079036638910623,0.0445457779694079,0.0155034644594932	0.709,0.1352,0.0691,0.0472,0.0395	0.16885	0.122050778377658	0.14325	0.852,0.65,0.2955,0.1269,0.1051,0.1038,0.249,0.3045,0.2561,0.1716,0.0278,0.0618,0.2418,0.2539,0.257,0.0099,0.0242,0.0896,0.2272,0.2552,0.0065,0.015,0.0687,0.1359,0.2111	0.904310901126133,0.531932488314751,0.261779746015022,0.0938526742269459,0.0281512729505226,0.0921106857352339,0.280087461650254,0.354444683607888,0.315182351608134,0.162300465650994,0.00351830538149938,0.179253000282605,0.295726752742392,0.352939562760859,0.350891430338007,5.97275267669384e-05,0.00861939492102171,0.0676569270234645,0.177172323834095,0.337165585352914,3.80230366633394e-07,0.000107654831367437,0.0203918906112336,0.0608530875699653,0.121491245707562
hg_LPN_8_1_hg_2C_6_2_17	0.7309,0.1004,0.0279,0.0383,0.1025	0.024163,0.409598,0.580259	0.7062,0.1358,0.0695,0.0471,0.0413	0.7304,0.0995,0.0286,0.0408,0.1008	0.730120145021143,0.132270387864297,0.078145783746531,0.0440995777622742,0.0153641056057547	0.7073,0.137,0.0685,0.0481,0.0392	0.170575	0.1205792777668	0.143775	0.8523,0.6385,0.303,0.1198,0.109,0.1052,0.251,0.3303,0.25,0.1716,0.025,0.0695,0.2394,0.2665,0.2502,0.0091,0.0268,0.0697,0.2252,0.2681,0.0084,0.0142,0.0576,0.1384,0.2011	0.906795013970292,0.53327806080032,0.262331083685928,0.0939540826271173,0.0281470576238872,0.0898137206216373,0.27914493772021,0.354334132222876,0.315381304129636,0.162286453440488,0.00333585772733657,0.179087269286677,0.295595661059963,0.352861033047194,0.350883385248369,5.50667992473015e-05,0.00838780417323582,0.067352744684732,0.176949888333736,0.337179235120248,3.40881486921624e-07,0.000101928019556848,0.0203863783465003,0.0608536918623172,0.121503868567008
hg_LPN_8_1_hg_2C_6_2_18	0.7337,0.0974,0.0292,0.0385,0.1011	0.022636,0.417676,0.572651	0.7128,0.1326,0.0668,0.0482,0.0396	0.7276,0.1024,0.0273,0.0406,0.1022	0.736746736312284,0.129097508811606,0.0769625264914054,0.0426791886801982,0.0144140397045066	0.7007,0.1401,0.0712,0.047,0.041	0.1719	0.117179071663259	0.146875	0.8444,0.6469,0.2994,0.1044,0.1011,0.111,0.2547,0.3089,0.2296,0.1706,0.0276,0.0561,0.2452,0.286,0.2665,0.0096,0.0285,0.0892,0.2338,0.2427,0.0074,0.0138,0.0573,0.1461,0.219	0.912484199813989,0.539564396596814,0.268249406306728,0.0985392289437295,0.0304338645078198,0.0845334689920621,0.278462431570092,0.357303803508522,0.32105758480735,0.169723775466578,0.00293672511587953,0.174236718216197,0.290004553337216,0.350240230478936,0.354943749641357,4.53435360984914e-05,0.00764944648807161,0.0651613856090918,0.172581160899159,0.329908772358273,2.62541970833142e-07,8.70071288245229e-05,0.0192808512384426,0.0575817948708251,0.114989838025972
hg_LPN_8_1_hg_2C_6_2_19	0.7329,0.0996,0.0279,0.0382,0.1014	0.026826,0.413405,0.575199	0.7043,0.1392,0.0702,0.0455,0.0409	0.7284,0.1002,0.0286,0.0409,0.1019	0.72402135277302,0.139586586083995,0.0781188094391014,0.0434333727904707,0.0148398789134132	0.7093,0.1336,0.0678,0.0497,0.0397	0.171925	0.121370959746816	0.144275	0.852,0.6739,0.3012,0.136,0.099,0.1061,0.2296,0.3313,0.2134,0.1583,0.0254,0.0582,0.2078,0.2741,0.2644,0.0089,0.0216,0.0843,0.2427,0.2794,0.0076,0.0166,0.0753,0.1339,0.1989	0.896937103893139,0.529397286993667,0.262262516274996,0.0955327917371268,0.0292081133800594,0.0988979761030909,0.283575827312138,0.356281716481063,0.317015643609864,0.165777608698543,0.00408925398789145,0.177707698265791,0.293705866204711,0.352083757804654,0.352841373065619,7.51481423871278e-05,0.00919511774433716,0.0678513414214053,0.176043819173591,0.333772551000896,5.17873491194044e-07,0.000124069684067304,0.0198985596178246,0.0593239876747632,0.118400353854883
hg_LPN_8_1_hg_2C_6_2_20	0.7282,0.1019,0.0269,0.0383,0.1046	0.023705,0.419569,0.570244	0.7074,0.1395,0.0666,0.0474,0.0391	0.7331,0.0979,0.0296,0.0408,0.0986	0.730674850685067,0.132720276840434,0.078411670254173,0.0435215681499755,0.0145716340703508	0.7061,0.1333,0.0714,0.0477,0.0415	0.168475	0.119598714520027	0.1463	0.8507,0.6456,0.2857,0.1271,0.1053,0.1049,0.2485,0.3236,0.2292,0.1552,0.0278,0.0666,0.2274,0.2604,0.2668,0.0093,0.0222,0.105,0.2438,0.2532,0.0073,0.0171,0.0583,0.1396,0.2196	0.908498595991471,0.538144773746658,0.268441962783195,0.0993901631010826,0.0309893747003202,0.0882354584136058,0.280313664257661,0.358214274762642,0.321937289928547,0.171482709755376,0.00321361096035705,0.173486981843693,0.289016432940564,0.349801964250969,0.355843575774908,5.20188725847986e-05,0.00795976556299823,0.0652840927181675,0.172025000338093,0.328182488422774,3.15761981425351e-07,9.48145889894789e-05,0.0190432367954322,0.0568455823813095,0.113501851346621
hg_LPN_8_2_hg_2C_6_1_1	0.7133,0.1055,0.074,0.0444,0.0627	0.038725,0.696985,0.274937	0.7251,0.1111,0.0591,0.0388,0.0659	0.7146,0.108,0.0667,0.0478,0.063	0.743372318097721,0.200007355511299,0.0470375244415931,0.00864420657687686,0.000838595372510127	0.725,0.1168,0.0602,0.0353,0.0627	0.1592	0.0808423514037891	0.148475	0.8497,0.55,0.3972,0.3879,0.369,0.0868,0.2188,0.2224,0.2134,0.1511,0.0297,0.1143,0.158,0.1444,0.1338,0.0131,0.0549,0.1028,0.1228,0.1052,0.0207,0.062,0.1196,0.1315,0.2409	0.853867710617703,0.651379985934673,0.480904463405417,0.342441143029934,0.235990024808225,0.137592373019877,0.282036265540596,0.375650127630677,0.41843395929012,0.410387760518925,0.00831437098415344,0.0626674496109614,0.124003554069014,0.192322684358311,0.267624840478852,0.000223296501251873,0.00384632808009782,0.017944590673275,0.0425180842807833,0.0775668089026229,2.24887701515664e-06,6.99708336720173e-05,0.00149726422161774,0.00428412904085233,0.00843056529137578
hg_LPN_8_2_hg_2C_6_1_2	0.7146,0.1093,0.0694,0.0482,0.0585	0.044617,0.733919,0.231807	0.722,0.1153,0.0589,0.0369,0.0669	0.7134,0.1041,0.0713,0.044,0.0672	0.739301954895203,0.211446435278525,0.0424343566945842,0.00632452603461152,0.000492727097075832	0.7282,0.1126,0.0604,0.0372,0.0617	0.161875	0.0793149087899578	0.14795	0.8536,0.5491,0.398,0.3563,0.3401,0.081,0.2148,0.2397,0.1971,0.1468,0.0303,0.1213,0.1398,0.1473,0.1468,0.0149,0.0593,0.1056,0.1306,0.1134,0.0201,0.0556,0.117,0.1686,0.2528	0.833124750840348,0.662384522985824,0.514971914337116,0.390886924894223,0.290129554657144,0.155629844819277,0.279019986009873,0.364335771404189,0.411577201002224,0.420744274803978,0.0109020206340834,0.0549466760603757,0.105946288132409,0.163900856850182,0.228810382213696,0.00033942091261194,0.00357636436583058,0.0138159850931509,0.031058283094573,0.0553032583700967,3.962793680128e-06,7.24505780958847e-05,0.000930041033135269,0.00257673415879828,0.00501252995508492
hg_LPN_8_2_hg_2C_6_1_3	0.7152,0.1099,0.0725,0.043,0.0594	0.042204,0.719422,0.248877	0.726,0.1166,0.0573,0.0372,0.0629	0.7127,0.1036,0.0683,0.0491,0.0663	0.742462539118489,0.206321623376245,0.0436001208088378,0.00701947875479484,0.000596237941633467	0.7241,0.1113,0.0621,0.0368,0.0657	0.163175	0.0792413132562097	0.152175	0.8525,0.547,0.3891,0.364,0.3593,0.0812,0.2053,0.2293,0.2008,0.1388,0.0315,0.1243,0.1568,0.1506,0.1293,0.0142,0.0608,0.0947,0.1172,0.1008,0.0205,0.0626,0.1302,0.1674,0.2719	0.841573547009277,0.65818847997408,0.501444049740437,0.371340256308347,0.26787709967781,0.148331252074469,0.280262514244724,0.36916651680387,0.415043259751908,0.417892743088839,0.00980402741693047,0.0577915309138716,0.112898338889318,0.175124451343271,0.24446986827573,0.000288000905623698,0.0036857779957648,0.0153641777560053,0.0353232001863452,0.0635628452867845,3.17259369973944e-06,7.16968715597293e-05,0.00112691681036925,0.00316883241012831,0.0061974436708369
hg_LPN_8_2_hg_2C_6_1_4	0.7117,0.1084,0.0703,0.0472,0.0624	0.042681,0.72719,0.240389	0.7275,0.1112,0.0615,0.0381,0.0618	0.7163,0.105,0.0705,0.0449,0.0633	0.740860992719942,0.208197859661951,0.0435294776582524,0.00685092275304471,0.00056074720680972	0.7227,0.1167,0.0579,0.0359,0.0668	0.158475	0.0795131430162073	0.15185	0.8486,0.5633,0.3673,0.3684,0.3373,0.086,0.2092,0.2376,0.2174,0.1451,0.0291,0.1183,0.1545,0.135,0.1196,0.0129,0.0569,0.1064,0.1167,0.1118,0.0234,0.0523,0.1341,0.1625,0.2863	0.839898322632603,0.662263538601476,0.509674735849672,0.382131914377189,0.279635074184028,0.149783720194761,0.278310063546362,0.366126146712896,0.413231969694363,0.419627532490764,0.0100169101861019,0.0558057268646545,0.108755667600074,0.168866732392361,0.236138921241514,0.000297728513103097,0.00355122268019952,0.0144293241714755,0.0329320329869311,0.0590593491265662,3.31847343146675e-06,6.94483073076326e-05,0.0010141256658823,0.00283735054915547,0.00553912295712714
hg_LPN_8_2_hg_2C_6_1_5	0.7126,0.1068,0.0689,0.0483,0.0635	0.04142,0.70596,0.263535	0.7244,0.1153,0.0597,0.0372,0.0634	0.7154,0.1067,0.0718,0.0439,0.0622	0.737626453754746,0.20647732025038,0.0469703076497239,0.00826427031889992,0.000761648026249254	0.7257,0.1126,0.0597,0.0368,0.0652	0.1577	0.0820643346528812	0.1508	0.8501,0.555,0.3857,0.3776,0.3578,0.0824,0.2038,0.2245,0.2261,0.1489,0.0314,0.1153,0.1405,0.1235,0.1412,0.0147,0.0563,0.1171,0.1026,0.1025,0.0214,0.0697,0.1322,0.1702,0.2495	0.84433239841448,0.651140795259328,0.487418625074528,0.35316588786008,0.248382583615983,0.145933559816928,0.283495171745641,0.373996040233439,0.417436165280322,0.41381554688629,0.00945862846233569,0.0613632177808383,0.120177911500964,0.185902709622714,0.258537612146086,0.000272469966624204,0.00392517801408659,0.0170621756996408,0.0396834630232868,0.0717890399850246,2.94333963194896e-06,7.56372001056482e-05,0.00134524749142756,0.00381177421359768,0.00747521736661602
hg_LPN_8_2_hg_2C_6_1_6	0.7108,0.1086,0.0689,0.0459,0.0658	0.043666,0.712954,0.254493	0.717,0.1185,0.0592,0.0389,0.0665	0.7171,0.1049,0.0719,0.0462,0.0599	0.732733856410863,0.211685456249851,0.0469262062887584,0.00795181913102344,0.000702661919504581	0.7331,0.1094,0.0602,0.0351,0.0621	0.156725	0.0830509934746141	0.145875	0.8583,0.5528,0.3953,0.4018,0.3523,0.0813,0.2058,0.2193,0.1808,0.1344,0.0294,0.1184,0.1508,0.1562,0.1568,0.0129,0.0556,0.1173,0.1183,0.1079,0.0181,0.0674,0.1173,0.1429,0.2485	0.836446917650936,0.650664080742935,0.492390670323919,0.361626686393889,0.258372128952843,0.152767928803727,0.284778659323042,0.372670636235725,0.416443859541776,0.416098329241195,0.0104630250192038,0.0604866551343937,0.117299253483691,0.180900820067095,0.251291354884607,0.000318492946668253,0.00399023445934558,0.0164025943677648,0.0375555726719258,0.0674491693718287,3.63557946523284e-06,8.03703402834458e-05,0.00123684558889966,0.00347306132531388,0.0067890175495261
